Year,Team Number,Rushing Yards,Passing Yards,Time Of Possession,Rushing Yards allowed,Passing Yards Allowed,Penalty Yards,Turnovers,Win
2023,1,130,215,30.5,179,203,36,2,0
2023,2,106,296,36,72,121,31,3,0
2023,3,139,221,35,129,104,88,1,1
2023,4,128,169,29.5,132,185,51,2,1
2023,5,108,188,30,162,262,11,0,0
2023,6,116,113,35,46,174,29,3,0
2023,7,160,174,33,108,107,119,2,1
2023,9,96,246,30,53,219,85,1,1
2023,8,115,82,24,96,293,34,3,0
2023,10,40,340,36,46,205,35,0,1
2023,11,,,,,,,,
2023,12,120,177,28.5,89,341,29,1,1
2023,13,44,310,31,85,148,46,4,0
2023,14,85,148,29,44,310,25,1,1
2023,15,96,293,36,115,82,84,1,1
2023,16,219,53,30,96,246,79,1,0
2023,17,203,179,29.5,215,130,59,1,1
2023,18,85,148,29,44,354,25,1,1
2023,19,162,262,29,108,188,25,1,1
2023,20,46,174,25,162,113,53,1,1
2023,21,83,176,28,84,264,79,1,0
2023,22,89,341,31.5,120,177,83,2,0
2023,23,132,185,31.5,128,169,65,0,0
2023,24,155,89,29.25,80,268,68,0,1
2023,25,84,264,32,83,176,42,1,1
2023,26,80,268,30.75,89,155,46,4,0
2023,27,,,,,,,,
2023,28,108,107,27,160,174,105,1,0
2023,29,87,294,34,46,168,64,2,0
2023,30,46,205,23.5,40,340,33,1,0
2023,31,129,104,24.25,139,221,45,2,1
2023,32,72,121,23.5,106,296,40,0,1
2023,1,142,152,22,93,287,16,3,0
2023,2,96,351,35.5,64,249,55,2,1
2023,3,125,210,30.25,87,202,30,1,0
2023,4,29,359,22,196,278,109,2,0
2023,5,99,243,28.75,159,218,45,3,0
2023,6,178,273,30,29,359,35,0,1
2023,7,93,287,38,142,152,40,1,1
2023,9,57,140,23,170,421,60,4,0
2023,8,,,,,,,,
2023,10,139,169,25.5,234,173,31,3,0
2023,11,159,218,31.25,99,243,35,0,1
2023,12,110,175,27.5,96,183,18,3,0
2023,13,64,249,24.5,96,351,25,0,0
2023,14,193,236,31,89,259,58,0,1
2023,15,67,266,32,70,259,86,0,1
2023,16,,,,,,,,
2023,17,54,195,22,159,295,48,0,0
2023,18,196,278,38,29,359,56,2,1
2023,19,222,302,24,85,183,43,3,1
2023,20,70,259,28,67,266,51,1,0
2023,21,45,111,20.5,136,168,30,3,0
2023,22,136,168,39.5,45,111,86,0,1
2023,23,85,183,36,222,302,43,0,0
2023,24,234,173,34.5,139,169,71,2,1
2023,25,96,183,32.5,110,175,18,1,1
2023,26,159,295,38,54,195,35,1,1
2023,27,87,202,29.75,125,210,30,1,1
2023,28,170,251,37,57,140,45,1,1
2023,29,,,,,,,,
2023,30,,,,,,,,
2023,31,89,259,29,193,236,58,1,0
2023,32,29,359,30,178,273,5,2,0
2023,1,105,257,30.75,124,395,55,0,0
2023,2,127,160,27,105,300,50,3,0
2023,3,131,296,30,93,73,92,1,1
2023,4,104,310,30,142,251,20,0,1
2023,5,83,149,38.5,135,130,80,1,0
2023,6,171,300,33.75,97,214,91,2,0
2023,7,72,139,25.25,173,227,40,1,0
2023,9,124,253,35,53,200,32,0,1
2023,8,93,73,30,131,165,42,3,0
2023,10,97,214,26.25,171,300,39,0,1
2023,11,211,190,38,27,203,70,1,1
2023,12,27,203,22,190,211,31,2,0
2023,13,139,312,32.5,114,111,63,0,1
2023,14,133,196,24.5,164,303,80,1,0
2023,15,204,197,32,108,228,46,2,1
2023,16,155,150,27,76,188,34,1,1
2023,17,164,303,39.75,133,196,85,1,1
2023,18,105,195,33,127,160,25,0,1
2023,19,142,251,30,104,310,98,2,0
2023,20,135,130,21.5,83,149,37,2,1
2023,21,53,200,25,124,253,50,3,0
2023,22,70,127,29,114,239,58,3,0
2023,23,112,136,36,121,160,45,3,0
2023,24,108,228,28,204,197,42,1,0
2023,25,76,188,33,155,150,80,3,0
2023,26,104,311,31,107,258,80,0,1
2023,27,114,111,27.5,139,312,18,1,0
2023,28,124,271,29.25,105,257,21,0,1
2023,29,121,160,24,112,136,45,0,1
2023,30,114,239,31,70,127,91,1,1
2023,31,173,227,34.75,72,139,27,1,1
2023,32,107,258,35,104,311,41,0,0
2023,1,222,178,25.5,185,231,69,0,1
2023,2,44,139,27,115,243,24,1,0
2023,3,186,178,32.25,139,188,5,2,0
2023,4,168,218,34.75,105,125,45,1,1
2023,5,44,334,29.5,146,279,82,0,0
2023,6,116,87,23.75,153,303,32,2,0
2023,7,67,242,36,71,221,49,1,1
2023,9,185,231,34.5,222,178,107,1,0
2023,8,78,263,28.5,26,68,46,1,1
2023,10,69,294,26.5,350,376,46,3,0
2023,11,115,243,33,44,139,119,1,1
2023,12,95,245,32.5,77,175,90,1,1
2023,13,86,280,28,116,288,75,0,1
2023,14,139,188,36.5,186,178,31,0,1
2023,15,153,303,36,116,87,15,2,1
2023,16,30,445,26.75,130,345,94,1,1
2023,17,71,221,24,67,242,28,2,0
2023,18,116,288,32,86,280,49,2,0
2023,19,350,376,33.25,69,294,55,0,1
2023,20,130,345,33.25,30,445,45,2,0
2023,21,157,201,32,38,133,15,0,1
2023,22,77,175,27.5,95,245,102,0,0
2023,23,29,121,21,141,300,37,1,0
2023,24,38,133,28,157,201,15,0,0
2023,25,69,293,30,105,228,60,3,0
2023,26,201,271,29,41,133,20,2,1
2023,27,105,228,30,69,293,45,0,1
2023,28,141,300,39,29,121,71,0,1
2023,29,146,279,30.5,44,334,82,1,1
2023,30,41,133,21,201,271,20,2,0
2023,31,26,68,21.5,78,263,80,0,0
2023,32,105,125,25.25,168,218,15,5,0
2023,1,151,228,30.5,127,312,57,0,0
2023,2,211,235,36.25,84,140,110,1,1
2023,3,178,237,33,66,216,56,0,1
2023,4,183,267,40,55,185,30,0,1
2023,5,100,139,27.25,134,207,35,1,0
2023,6,67,169,24,129,317,28,2,0
2023,7,66,216,27,178,237,30,1,0
2023,9,134,248,42.25,64,151,38,0,1
2023,8,198,210,35.5,55,200,81,4,0
2023,10,122,277,26.25,122,266,58,2,0
2023,12,84,140,23.75,211,235,40,0,0
2023,11,102,316,30.75,82,311,24,3,0
2023,13,52,389,35,126,227,20,1,0
2023,14,126,227,25,52,337,42,0,1
2023,15,101,298,32,74,271,94,3,1
2023,16,61,281,28.25,141,200,43,0,0
2023,17,89,297,33.25,159,206,55,2,0
2023,18,74,197,28.25,101,298,10,1,0
2023,19,145,244,30.25,88,200,46,1,1
2023,20,28,346,20.5,259,171,15,4,0
2023,21,88,200,29.75,145,244,45,2,0
2023,22,134,207,32.75,100,139,32,1,1
2023,23,127,312,29.5,151,228,75,1,1
2023,24,64,151,17.75,134,248,29,4,0
2023,25,55,185,20,183,267,30,3,0
2023,26,259,171,29.5,28,346,45,1,1
2023,27,55,200,24.5,198,210,31,2,1
2023,28,159,206,26.75,89,297,57,0,1
2023,29,82,311,33.5,102,316,80,0,1
2023,30,120,317,36,67,169,54,0,1
2023,31,141,200,36.75,61,281,45,0,1
2023,32,122,266,33.75,122,277,71,0,1